,field_course,field_section,field_instructor,title,field_author,Edition,ISBN,Req_Code,Semester_Year,EDS_Total_Results,Result_1_URL,Result_1_DbLabel,Result_1_Ptype,Result_2_URL,Result_2_DbLabel,Result_2_Ptype,Result_3_URL,Result_3_DbLabel,Result_3_Ptype,Result_4_URL,Result_4_DbLabel,Result_4_Ptype,Result_5_URL,Result_5_DbLabel,Result_5_Ptype
165,OCTH 609,41,Jozkowski A,UNDERSTANDING RESEARCH METHODS,PATTEN,10TH 17,9780415790529.0,RQ,X22,1,http://proxy-tu.researchport.umd.edu/login?ins=tu&url=https://search.ebscohost.com/login.aspx?direct=true&site=eds-live&scope=site&db=cat01451a&AN=towson.006068659,USMAI Catalog,Book,None,None,None,None,None,None,None,None,None,None,None,None
191,OCTH 627,41,Patria L,BUSINESS FUND.F/REHABILITATION PROF.,RICHMOND,2ND 09,9781556428838.0,RC,X22,1,http://proxy-tu.researchport.umd.edu/login?ins=tu&url=https://search.ebscohost.com/login.aspx?direct=true&site=eds-live&scope=site&db=cat01451a&AN=towson.003718665,USMAI Catalog,Book,None,None,None,None,None,None,None,None,None,None,None,None
189,OCTH 627,40,Patria L,BUSINESS FUND.F/REHABILITATION PROF.,RICHMOND,2ND 09,9781556428838.0,RC,X22,1,http://proxy-tu.researchport.umd.edu/login?ins=tu&url=https://search.ebscohost.com/login.aspx?direct=true&site=eds-live&scope=site&db=cat01451a&AN=towson.003718665,USMAI Catalog,Book,None,None,None,None,None,None,None,None,None,None,None,None
95,MTRO 101,1,Lesh J,INTRODUCTION TO CITIES,CHEN,2ND 18,9781119167716.0,RQ,X22,1,http://proxy-tu.researchport.umd.edu/login?ins=tu&url=https://search.ebscohost.com/login.aspx?direct=true&site=eds-live&scope=site&db=cat01451a&AN=towson.006015982,USMAI Catalog,Book,None,None,None,None,None,None,None,None,None,None,None,None
98,MTRO 101,2,Lesh J,INTRODUCTION TO CITIES,CHEN,2ND 18,9781119167716.0,RQ,X22,1,http://proxy-tu.researchport.umd.edu/login?ins=tu&url=https://search.ebscohost.com/login.aspx?direct=true&site=eds-live&scope=site&db=cat01451a&AN=towson.006015982,USMAI Catalog,Book,None,None,None,None,None,None,None,None,None,None,None,None
195,OCTH 678,43,Littleton A,EVALUATION IN OCCUPATIONAL THERAPY,KRAMER,5TH 20,9781569005958.0,RQ,X22,1,http://proxy-tu.researchport.umd.edu/login?ins=tu&url=https://search.ebscohost.com/login.aspx?direct=true&site=eds-live&scope=site&db=nlebk&AN=2646714,eBook Collection (EBSCOhost),eBook,None,None,None,None,None,None,None,None,None,None,None,None
184,OCTH 611,41,Yeager C,CONCEPTUAL FOUND.OF OCCUPATION.THERAPY,KIELHOFNER,4TH 10,9780803620704.0,RC,X22,1,http://proxy-tu.researchport.umd.edu/login?ins=tu&url=https://search.ebscohost.com/login.aspx?direct=true&site=eds-live&scope=site&db=cat01451a&AN=towson.004133326,USMAI Catalog,Book,None,None,None,None,None,None,None,None,None,None,None,None
101,MTRO 101,30,Lesh J,INTRODUCTION TO CITIES,CHEN,2ND 18,9781119167716.0,RQ,X22,1,http://proxy-tu.researchport.umd.edu/login?ins=tu&url=https://search.ebscohost.com/login.aspx?direct=true&site=eds-live&scope=site&db=cat01451a&AN=towson.006015982,USMAI Catalog,Book,None,None,None,None,None,None,None,None,None,None,None,None
186,OCTH 611,41,Yeager C,APPLIED THEORIES IN OCCUPATION.THERAPY,COLE,2ND 19,9781617116360.0,RC,X22,1,http://proxy-tu.researchport.umd.edu/login?ins=tu&url=https://search.ebscohost.com/login.aspx?direct=true&site=eds-live&scope=site&db=nlebk&AN=2373291,eBook Collection (EBSCOhost),eBook,None,None,None,None,None,None,None,None,None,None,None,None
131,NURS 435,ALL SECTIONS,VARIOUS,EVIDENCE-BASED PRAC.IN NURS.-W/ACCESS,CRAIG,4TH 20,9780702070488.0,RQ,X22,1,http://proxy-tu.researchport.umd.edu/login?ins=tu&url=https://search.ebscohost.com/login.aspx?direct=true&site=eds-live&scope=site&db=cat01451a&AN=towson.006158380,USMAI Catalog,Book,None,None,None,None,None,None,None,None,None,None,None,None
168,OCTH 611,40,Yeager C,USING OCCUPATIONAL THERAPY MODELS...,TURPIN,10,9780723434948.0,RQ,X22,1,http://proxy-tu.researchport.umd.edu/login?ins=tu&url=https://search.ebscohost.com/login.aspx?direct=true&site=eds-live&scope=site&db=cat01451a&AN=towson.004181401,USMAI Catalog,Book,None,None,None,None,None,None,None,None,None,None,None,None
182,OCTH 611,41,Yeager C,WILLARD+SPACKMAN'S OCCUP.THER.,SCHELL,13TH 19,9781975106584.0,RC,X22,1,http://proxy-tu.researchport.umd.edu/login?ins=tu&url=https://search.ebscohost.com/login.aspx?direct=true&site=eds-live&scope=site&db=cat01451a&AN=towson.006225010,USMAI Catalog,Book,None,None,None,None,None,None,None,None,None,None,None,None
181,OCTH 611,41,Yeager C,OCCUPATIONAL THERAPY IN THE PROMOTION O,SCAFFA,0,9780803623712.0,OP,X22,1,http://proxy-tu.researchport.umd.edu/login?ins=tu&url=https://search.ebscohost.com/login.aspx?direct=true&site=eds-live&scope=site&db=cat01451a&AN=towson.006058815,USMAI Catalog,Book,None,None,None,None,None,None,None,None,None,None,None,None
69,CHEM 330,1,Douskas D,ESSENTIAL ORGANIC CHEMISTRY,BRUICE,3RD 16,9780321937711.0,RQ,X22,1,http://proxy-tu.researchport.umd.edu/login?ins=tu&url=https://search.ebscohost.com/login.aspx?direct=true&site=eds-live&scope=site&db=cat01451a&AN=towson.006231060,USMAI Catalog,Book,None,None,None,None,None,None,None,None,None,None,None,None
180,OCTH 611,41,Yeager C,OCCUPATIONAL THERAPY IN PROMOTION...,SCAFFA,09,9780803611931.0,RQ,X22,1,http://proxy-tu.researchport.umd.edu/login?ins=tu&url=https://search.ebscohost.com/login.aspx?direct=true&site=eds-live&scope=site&db=cat01451a&AN=towson.003831971,USMAI Catalog,Book,None,None,None,None,None,None,None,None,None,None,None,None
72,CHEM 330,2,Labonte J,ESSENTIAL ORGANIC CHEMISTRY,BRUICE,3RD 16,9780321937711.0,RQ,X22,1,http://proxy-tu.researchport.umd.edu/login?ins=tu&url=https://search.ebscohost.com/login.aspx?direct=true&site=eds-live&scope=site&db=cat01451a&AN=towson.006231060,USMAI Catalog,Book,None,None,None,None,None,None,None,None,None,None,None,None
178,OCTH 611,41,Yeager C,USING OCCUPATIONAL THERAPY MODELS...,TURPIN,10,9780723434948.0,RQ,X22,1,http://proxy-tu.researchport.umd.edu/login?ins=tu&url=https://search.ebscohost.com/login.aspx?direct=true&site=eds-live&scope=site&db=cat01451a&AN=towson.004181401,USMAI Catalog,Book,None,None,None,None,None,None,None,None,None,None,None,None
176,OCTH 611,40,Yeager C,APPLIED THEORIES IN OCCUPATION.THERAPY,COLE,2ND 19,9781617116360.0,RC,X22,1,http://proxy-tu.researchport.umd.edu/login?ins=tu&url=https://search.ebscohost.com/login.aspx?direct=true&site=eds-live&scope=site&db=nlebk&AN=2373291,eBook Collection (EBSCOhost),eBook,None,None,None,None,None,None,None,None,None,None,None,None
170,OCTH 611,40,Yeager C,OCCUPATIONAL THERAPY IN PROMOTION...,SCAFFA,09,9780803611931.0,RQ,X22,1,http://proxy-tu.researchport.umd.edu/login?ins=tu&url=https://search.ebscohost.com/login.aspx?direct=true&site=eds-live&scope=site&db=cat01451a&AN=towson.003831971,USMAI Catalog,Book,None,None,None,None,None,None,None,None,None,None,None,None
174,OCTH 611,40,Yeager C,CONCEPTUAL FOUND.OF OCCUPATION.THERAPY,KIELHOFNER,4TH 10,9780803620704.0,RC,X22,1,http://proxy-tu.researchport.umd.edu/login?ins=tu&url=https://search.ebscohost.com/login.aspx?direct=true&site=eds-live&scope=site&db=cat01451a&AN=towson.004133326,USMAI Catalog,Book,None,None,None,None,None,None,None,None,None,None,None,None
172,OCTH 611,40,Yeager C,WILLARD+SPACKMAN'S OCCUP.THER.,SCHELL,13TH 19,9781975106584.0,RC,X22,1,http://proxy-tu.researchport.umd.edu/login?ins=tu&url=https://search.ebscohost.com/login.aspx?direct=true&site=eds-live&scope=site&db=cat01451a&AN=towson.006225010,USMAI Catalog,Book,None,None,None,None,None,None,None,None,None,None,None,None
39,ARTH 351,1,Halligan E,PHOTOGRAPHIC THEORY(PB),HERSHBERGER,14,9781405198639.0,RQ,X22,1,http://proxy-tu.researchport.umd.edu/login?ins=tu&url=https://search.ebscohost.com/login.aspx?direct=true&site=eds-live&scope=site&db=cat01451a&AN=towson.004389685,USMAI Catalog,Book,None,None,None,None,None,None,None,None,None,None,None,None
171,OCTH 611,40,Yeager C,OCCUPATIONAL THERAPY IN THE PROMOTION O,SCAFFA,0,9780803623712.0,OP,X22,1,http://proxy-tu.researchport.umd.edu/login?ins=tu&url=https://search.ebscohost.com/login.aspx?direct=true&site=eds-live&scope=site&db=cat01451a&AN=towson.006058815,USMAI Catalog,Book,None,None,None,None,None,None,None,None,None,None,None,None
135,NURS 435,45,Barley K,PUBL.MAN.OF AM.PSYCH.ASSOC. (TAB),AM.PSYCH.ASSN.,7TH 20,9781433832178.0,RQ,X22,1,http://proxy-tu.researchport.umd.edu/login?ins=tu&url=https://search.ebscohost.com/login.aspx?direct=true&site=eds-live&scope=site&db=cat01451a&AN=towson.006138506,USMAI Catalog,Book,None,None,None,None,None,None,None,None,None,None,None,None
115,NURS 333,40,Hess A,PUBL.MAN.OF AM.PSYCH.ASSOC. (TAB),AM.PSYCH.ASSN.,7TH 20,9781433832178.0,RQ,X22,1,http://proxy-tu.researchport.umd.edu/login?ins=tu&url=https://search.ebscohost.com/login.aspx?direct=true&site=eds-live&scope=site&db=cat01451a&AN=towson.006138506,USMAI Catalog,Book,None,None,None,None,None,None,None,None,None,None,None,None
118,NURS 333,40,Hess A,ISSUES AND TRENDS IN NURSING,ROUX,2,9781284104929.0,OP,X22,1,http://proxy-tu.researchport.umd.edu/login?ins=tu&url=https://search.ebscohost.com/login.aspx?direct=true&site=eds-live&scope=site&db=cat01451a&AN=towson.004977995,USMAI Catalog,Book,None,None,None,None,None,None,None,None,None,None,None,None
228,POSC 303,1,McCartney P,RETHINKING THE WORLD,LEGRO,05,9780801473838.0,RQ,X22,1,http://proxy-tu.researchport.umd.edu/login?ins=tu&url=https://search.ebscohost.com/login.aspx?direct=true&site=eds-live&scope=site&db=nlebk&AN=1396582,eBook Collection (EBSCOhost),eBook,None,None,None,None,None,None,None,None,None,None,None,None
143,NURS 435,853,Ness M,PUBL.MAN.OF AM.PSYCH.ASSOC. (TAB),AM.PSYCH.ASSN.,7TH 20,9781433832178.0,RQ,X22,1,http://proxy-tu.researchport.umd.edu/login?ins=tu&url=https://search.ebscohost.com/login.aspx?direct=true&site=eds-live&scope=site&db=cat01451a&AN=towson.006138506,USMAI Catalog,Book,None,None,None,None,None,None,None,None,None,None,None,None
119,NURS 333,40,Hess A,ISSUES AND TRENDS IN NURSING,ROUX,2,9781284104929.0,OP,X22,1,http://proxy-tu.researchport.umd.edu/login?ins=tu&url=https://search.ebscohost.com/login.aspx?direct=true&site=eds-live&scope=site&db=cat01451a&AN=towson.004977995,USMAI Catalog,Book,None,None,None,None,None,None,None,None,None,None,None,None
144,NURS 435,853,Ness M,EVIDENCE-BASED PRAC.IN NURS.-W/ACCESS,CRAIG,4TH 20,9780702070488.0,RQ,X22,1,http://proxy-tu.researchport.umd.edu/login?ins=tu&url=https://search.ebscohost.com/login.aspx?direct=true&site=eds-live&scope=site&db=cat01451a&AN=towson.006158380,USMAI Catalog,Book,None,None,None,None,None,None,None,None,None,None,None,None
120,NURS 333,40,Hess A,EVIDENCE-BASED PRAC.IN NURS.-W/ACCESS,CRAIG,4TH 20,9780702070488.0,RQ,X22,1,http://proxy-tu.researchport.umd.edu/login?ins=tu&url=https://search.ebscohost.com/login.aspx?direct=true&site=eds-live&scope=site&db=cat01451a&AN=towson.006158380,USMAI Catalog,Book,None,None,None,None,None,None,None,None,None,None,None,None
117,NURS 333,40,Hess A,"ISSUES AND TRENDS IN NURSING: PRACTICE,",ROUX,2,9781284104929.0,OP,X22,1,http://proxy-tu.researchport.umd.edu/login?ins=tu&url=https://search.ebscohost.com/login.aspx?direct=true&site=eds-live&scope=site&db=cat01451a&AN=towson.004977995,USMAI Catalog,Book,None,None,None,None,None,None,None,None,None,None,None,None
29,ANTH 209,30,Fernstrom K,BALTIMORE REVISITED STORIES OF INEQUALIT,KING,,9780813594019.0,RQ,X22,1,http://proxy-tu.researchport.umd.edu/login?ins=tu&url=https://search.ebscohost.com/login.aspx?direct=true&site=eds-live&scope=site&db=cat01451a&AN=towson.006121429,USMAI Catalog,Book,None,None,None,None,None,None,None,None,None,None,None,None
136,NURS 435,45,Barley K,EVIDENCE-BASED PRAC.IN NURS.-W/ACCESS,CRAIG,4TH 20,9780702070488.0,RQ,X22,1,http://proxy-tu.researchport.umd.edu/login?ins=tu&url=https://search.ebscohost.com/login.aspx?direct=true&site=eds-live&scope=site&db=cat01451a&AN=towson.006158380,USMAI Catalog,Book,None,None,None,None,None,None,None,None,None,None,None,None
30,ANTH 209,30,Fernstrom K,BALTIMORE REVISITED,P. NICOLE KING,0,9780813594057.0,OP,X22,1,http://proxy-tu.researchport.umd.edu/login?ins=tu&url=https://search.ebscohost.com/login.aspx?direct=true&site=eds-live&scope=site&db=cat01451a&AN=towson.006175537,USMAI Catalog,Book,None,None,None,None,None,None,None,None,None,None,None,None
239,POSC 329,40,Rudolph J,FROM MEDIATION TO NATION BUILDING,RUDOLPH,,9781498556552.0,RQ,X22,1,http://proxy-tu.researchport.umd.edu/login?ins=tu&url=https://search.ebscohost.com/login.aspx?direct=true&site=eds-live&scope=site&db=nlebk&AN=578831,eBook Collection (EBSCOhost),eBook,None,None,None,None,None,None,None,None,None,None,None,None
240,POSC 329,40,Rudolph J,FROM MEDIATION TO NATION-BUILDING,RUDOLPH,0,9780739176955.0,OP,X22,1,http://proxy-tu.researchport.umd.edu/login?ins=tu&url=https://search.ebscohost.com/login.aspx?direct=true&site=eds-live&scope=site&db=nlebk&AN=578831,eBook Collection (EBSCOhost),eBook,None,None,None,None,None,None,None,None,None,None,None,None
107,MUED 670,2,Mueller A,"150 AM.FOLK SONGS TO SING,READ+PLAY",ERDEI,74,9780913932049.0,RQ,X22,1,http://proxy-tu.researchport.umd.edu/login?ins=tu&url=https://search.ebscohost.com/login.aspx?direct=true&site=eds-live&scope=site&db=cat01451a&AN=towson.000359801,USMAI Catalog,Score,None,None,None,None,None,None,None,None,None,None,None,None
127,NURS 435,ALL SECTIONS,VARIOUS,PUBL.MAN.OF AM.PSYCH.ASSOC. (TAB),AM.PSYCH.ASSN.,7TH 20,9781433832178.0,RQ,X22,1,http://proxy-tu.researchport.umd.edu/login?ins=tu&url=https://search.ebscohost.com/login.aspx?direct=true&site=eds-live&scope=site&db=cat01451a&AN=towson.006138506,USMAI Catalog,Book,None,None,None,None,None,None,None,None,None,None,None,None
133,NURS 435,45,Barley K,ESSEN.OF NURSING RESEARCH-W/ACCESS,POLIT,10TH 21,9781975141851.0,RQ,X22,1,http://proxy-tu.researchport.umd.edu/login?ins=tu&url=https://search.ebscohost.com/login.aspx?direct=true&site=eds-live&scope=site&db=cat01451a&AN=towson.006231121,USMAI Catalog,Book,None,None,None,None,None,None,None,None,None,None,None,None
129,NURS 435,ALL SECTIONS,VARIOUS,ESSEN.OF NURSING RESEARCH-W/ACCESS,POLIT,10TH 21,9781975141851.0,RQ,X22,1,http://proxy-tu.researchport.umd.edu/login?ins=tu&url=https://search.ebscohost.com/login.aspx?direct=true&site=eds-live&scope=site&db=cat01451a&AN=towson.006231121,USMAI Catalog,Book,None,None,None,None,None,None,None,None,None,None,None,None
140,NURS 435,853,Ness M,ESSEN.OF NURSING RESEARCH-W/ACCESS,POLIT,10TH 21,9781975141851.0,RQ,X22,1,http://proxy-tu.researchport.umd.edu/login?ins=tu&url=https://search.ebscohost.com/login.aspx?direct=true&site=eds-live&scope=site&db=cat01451a&AN=towson.006231121,USMAI Catalog,Book,None,None,None,None,None,None,None,None,None,None,None,None
169,OCTH 611,40,Yeager C,USING OCCUPATIONAL THERAPY MODELS IN PR,TURPIN,0,9780702048463.0,OP,X22,0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
137,NURS 435,45,Barley K,EVIDENCE-BASED PRACTICE IN NURSING,CRAIG,4,9780702070457.0,OP,X22,0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
138,NURS 435,45,Barley K,PUBLICATION MANUAL OF THE AMERICAN PSYC,APA,7,9781433832185.0,OP,X22,0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
139,NURS 435,45,Barley K,PUBLICATION MANUAL OF THE AMERICAN PSYC,APA,7,9781433832185.0,OP,X22,0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
167,OCTH 609,41,Jozkowski A,UNDERSTANDING RESEARCH METHODS,PATTEN,10,9781351817387.0,OP,X22,0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
134,NURS 435,45,Barley K,ESSENTIALS OF NURSING RESEARCH,POLIT,10,9781975171667.0,OP,X22,0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
148,NURS 460,41,Crusse E,DA GERONTOLOGICAL NURSING-EBOOK,TABLOSKI,4,9780135555538.0,IN,X22,0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
166,OCTH 609,41,Jozkowski A,UNDERSTANDING RESEARCH METHODS,PATTEN,10,9781351817387.0,OP,X22,0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
156,NURS 484,40,Crusse E,NURSING LEADERSHIP AND MANAGEMENT FOR P,MURRAY,2,9781719641807.0,OP,X22,0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
150,NURS 460,43, ,DA GERONTOLOGICAL NURSING-EBOOK,TABLOSKI,4,9780135555538.0,IN,X22,0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
151,NURS 460,851,Segall R,DA GERONTOLOGICAL NURSING-EBOOK,TABLOSKI,4,9780135555538.0,IN,X22,0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
152,NURS 460,852,Leichter A,DA GERONTOLOGICAL NURSING-EBOOK,TABLOSKI,4,9780135555538.0,IN,X22,0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
147,NURS 460,40, ,DA GERONTOLOGICAL NURSING-EBOOK,TABLOSKI,4,9780135555538.0,IN,X22,0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
153,NURS 460,853,Ellis M,DA GERONTOLOGICAL NURSING-EBOOK,TABLOSKI,4,9780135555538.0,IN,X22,0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
154,NURS 460,854,Segall R,DA GERONTOLOGICAL NURSING-EBOOK,TABLOSKI,4,9780135555538.0,IN,X22,0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
155,NURS 484,40,Crusse E,NURSING LEADERSHIP+MGMT.FOR...-W/ACCESS,MURRAY,2ND 22,9781719641791.0,RQ,X22,0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
157,NURS 484,40,Crusse E,NURSING LEADERSHIP AND MANAGEMENT FOR P,MURRAY,2,9781719641807.0,OP,X22,0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
149,NURS 460,42,Horning M,DA GERONTOLOGICAL NURSING-EBOOK,TABLOSKI,4,9780135555538.0,IN,X22,0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
146,NURS 435,853,Ness M,EVIDENCE-BASED PRACTICE IN NURSING,CRAIG,4,9780702070471.0,OP,X22,0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
159,OCTH 600,1,Heatwole Shank K,WILLARD AND SPACKMAN'S OCCUPATIONAL THE,SCHELL,13,9781975125646.0,OP,X22,0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
145,NURS 435,853,Ness M,EVIDENCE-BASED PRACTICE IN NURSING,CRAIG,4,9780702070457.0,OP,X22,0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
161,OCTH 600,30,Heatwole Shank K,WILLARD AND SPACKMAN'S OCCUPATIONAL THE,SCHELL,13,9781975125646.0,OP,X22,0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
